,PC-1,PC-2,target
119,-4.765731334208664,-2.1441788444954364,Iris-virginica
120,-6.293054872512645,1.6337369162190312,Iris-virginica
121,-5.373145773797,0.6315308677625615,Iris-virginica
122,-7.585574891404796,-0.9739078761857562,Iris-virginica
123,-4.383675127833192,-0.12213933086322382,Iris-virginica
124,-5.731351251053042,1.2814351505841373,Iris-virginica
125,-5.2758314735294345,-0.038481496651491476,Iris-virginica
126,-4.092320603359269,0.1830704785550803,Iris-virginica
127,-4.083166869949054,0.5177020350472332,Iris-virginica
128,-6.532574352594585,0.28724637613416104,Iris-virginica
129,-4.577647998456975,-0.8445752697397209,Iris-virginica
130,-6.235006109816381,-0.7062181870797768,Iris-virginica
131,-5.21836581641068,1.4664491674920912,Iris-virginica
132,-6.817959354815606,0.567846836375866,Iris-virginica
133,-3.8097209122338316,-0.9345189645144891,Iris-virginica
134,-5.090234533037606,-2.1177569826433964,Iris-virginica
135,-6.821190922710295,0.8569837909726661,Iris-virginica
136,-6.5419322883657784,2.418588414703872,Iris-virginica
137,-4.993563328883155,0.18488299123052143,Iris-virginica
138,-3.94659966590842,0.6074407389345671,Iris-virginica
139,-5.2215900212583986,1.1361389278903342,Iris-virginica
140,-6.6785868428341875,1.7853189994758707,Iris-virginica
141,-5.136877858454948,1.9764138860594271,Iris-virginica
142,-5.515682500090531,-0.04401810578477927,Iris-virginica
143,-6.811969835717505,1.444401582420681,Iris-virginica
144,-6.87289125993713,2.4038369915509556,Iris-virginica
145,-5.674012938052465,1.6613461506174387,Iris-virginica
146,-5.197128826669289,-0.36550576091202247,Iris-virginica
147,-4.98171163480513,0.8129728192098697,Iris-virginica
148,-5.901486026355627,2.3207513375780615,Iris-virginica
149,-4.684008684861777,0.32508072590765646,Iris-virginica
