2020 ranking,,Airforce Strength,,,,,,,,,,,,,,Land Strength,,,,,,,,,,Navy Strength,,,,,,,,,,Finances,,,,Logistics,,Natural resources,,,,,,Manpower,,,,Geography,,,,,,,
Military Strength,Military Strength Power Index,Aircraft Strength,Aircraft Strength value,Fighter/Interceptor Strength,Fighter/Interceptor Strength value,Attack Aircraft Strength,Attack Aircraft Strength value,Transport Aircraft Fleet Strength,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet,Trainer Aircraft Fleet value,Helicopter Fleet Strength,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength,Attack Helicopter Fleet Strength value,Tank Strength,Tank Strength value,AFV/APC Strength,AFV/APC Strength value,Self-Propelled Artillery Strength,Self-Propelled Artillery Strength value,Towed Artillery Strength,Towed Artillery Strength value,Rocket Projector Strength,Rocket Projector Strength value,Navy Fleet Strengths,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength,Submarine Fleet Strength value,Destroyer Fleet Strength,Destroyer Fleet Strength value,Frigate Fleet Strength,Frigate Fleet Strength value,defense spending budget,defense spending budget value,External Debt,External Debt value,Airport Totals,Airport Totals value,Oil Production,Oil Production value,Oil Consumption,Oil Consumption value,Proven Oil Reserves,Proven Oil Reserves value,Available Manpower,Available Manpower value,Total Population,Total Population value,Total Square Land Area,Total Square Land Area value,Total Coastline Coverage,Total Coastline Coverage value,Total Waterway Coverage,Total Waterway Coverage value,Total Border Coverage,Total Border Coverage value
Bangladesh,0.7066,Bangladesh,177,Bangladesh,44,Bangladesh,0,Bangladesh,11,Bangladesh,57,Bangladesh,67,Bangladesh,0,Bangladesh,276,Bangladesh,"1,230",Bangladesh,18,Bangladesh,419,Bangladesh,72,Bangladesh,112,Bangladesh,0,Bangladesh,2,Bangladesh,0,Bangladesh,8,Bangladesh,"3,80,00,00,000",Bangladesh,"50,26,00,00,000",Bangladesh,18,Bangladesh,"3,666",Bangladesh,"1,12,000",Bangladesh,"2,80,00,000",Bangladesh,"7,89,13,289",Bangladesh,"15,94,53,001",Bangladesh,"1,43,998",Bangladesh,580,Bangladesh,"8,370",Bangladesh,"4,413"
Belarus,0.8179,Belarus,202,Belarus,39,Belarus,68,Belarus,4,Belarus,28,Belarus,63,Belarus,21,Belarus,532,Belarus,"1,560",Belarus,482,Belarus,228,Belarus,238,Belarus,0,,,,,,,,,Belarus,"62,37,02,800",Belarus,"39,92,00,00,000",Belarus,65,Belarus,"32,000",Belarus,"1,90,000",Belarus,"19,80,00,000",Belarus,"49,82,905",Belarus,"95,27,543",Belarus,"2,07,600",,,Belarus,"2,500",Belarus,"3,599"
Belgium,1.0499,Belgium,148,Belgium,43,Belgium,0,Belgium,12,Belgium,64,Belgium,29,Belgium,0,Belgium,0,Belgium,984,Belgium,0,Belgium,0,Belgium,0,Belgium,17,Belgium,0,Belgium,0,Belgium,0,Belgium,2,Belgium,"4,92,10,00,000",Belgium,"12,81,00,00,00,000",Belgium,41,Belgium,0,Belgium,"6,45,000",Belgium,0,Belgium,"48,33,107",Belgium,"1,15,70,762",Belgium,"30,528",Belgium,67,Belgium,"2,043",Belgium,"1,297"
Bhutan,10.1681,Bhutan,2,Bhutan,0,Bhutan,0,Bhutan,0,Bhutan,0,Bhutan,2,Bhutan,0,Bhutan,0,Bhutan,27,Bhutan,0,Bhutan,0,Bhutan,0,Bhutan,0,,,,,,,,,Bhutan,"2,51,20,000",Bhutan,"2,67,10,00,000",Bhutan,2,Bhutan,0,Bhutan,"2,000",Bhutan,0,Bhutan,"1,76,808",Bhutan,"7,66,397",Bhutan,"38,394",,,Bhutan,0,Bhutan,"1,136"
Bolivia,0.9942,Bolivia,69,Bolivia,0,Bolivia,0,Bolivia,14,Bolivia,23,Bolivia,38,Bolivia,0,Bolivia,54,Bolivia,137,Bolivia,0,Bolivia,86,Bolivia,0,Bolivia,173,Bolivia,0,Bolivia,0,Bolivia,0,Bolivia,0,Bolivia,"66,00,00,000",Bolivia,"12,81,00,00,000",Bolivia,855,Bolivia,"59,330",Bolivia,"60,000",Bolivia,"21,15,00,000",Bolivia,"50,75,416",Bolivia,"1,13,06,341",Bolivia,"10,98,581",,,Bolivia,"10,000",Bolivia,"7,252"
Bosnia and Herzegovina,3.8586,Bosnia and Herzegovina,19,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,Bosnia and Herzegovina,19,Bosnia and Herzegovina,0,Bosnia and Herzegovina,320,Bosnia and Herzegovina,332,Bosnia and Herzegovina,24,Bosnia and Herzegovina,837,Bosnia and Herzegovina,143,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,Bosnia and Herzegovina,0,Bosnia and Herzegovina,"16,50,00,000",Bosnia and Herzegovina,"10,87,00,00,000",Bosnia and Herzegovina,24,Bosnia and Herzegovina,0,Bosnia and Herzegovina,"32,500",Bosnia and Herzegovina,0,Bosnia and Herzegovina,"23,94,632",Bosnia and Herzegovina,"38,49,891",Bosnia and Herzegovina,"51,197",Bosnia and Herzegovina,20,Bosnia and Herzegovina,0,Bosnia and Herzegovina,"1,543"
Botswana,2.0582,Botswana,45,Botswana,10,Botswana,0,Botswana,11,Botswana,8,Botswana,16,Botswana,0,Botswana,55,Botswana,245,Botswana,0,Botswana,30,Botswana,20,,,,,,,,,,,Botswana,"45,00,00,000",Botswana,"2,18,70,00,000",Botswana,74,Botswana,0,Botswana,"16,500",Botswana,0,Botswana,"9,62,617",Botswana,"22,49,104",Botswana,"5,81,730",,,Botswana,0,Botswana,"4,347"
Brazil,0.1988,Brazil,715,Brazil,43,Brazil,78,Brazil,126,Brazil,198,Brazil,242,Brazil,12,Brazil,437,Brazil,"1,820",Brazil,132,Brazil,565,Brazil,84,Brazil,112,Brazil,0,Brazil,6,Brazil,0,Brazil,7,Brazil,"27,80,00,00,000",Brazil,"5,47,40,00,00,000",Brazil,"4,093",Brazil,"26,22,000",Brazil,"30,20,000",Brazil,"13,00,00,00,000",Brazil,"10,77,64,996",Brazil,"20,88,46,892",Brazil,"85,14,877",Brazil,"7,491",Brazil,"50,000",Brazil,"16,145"
Bulgaria,0.8916,Bulgaria,63,Bulgaria,13,Bulgaria,4,Bulgaria,5,Bulgaria,20,Bulgaria,25,Bulgaria,2,Bulgaria,710,Bulgaria,"2,000",Bulgaria,506,Bulgaria,350,Bulgaria,192,Bulgaria,29,Bulgaria,0,Bulgaria,0,Bulgaria,0,Bulgaria,4,Bulgaria,"1,07,90,00,000",Bulgaria,"42,06,00,00,000",Bulgaria,68,Bulgaria,"1,000",Bulgaria,"1,15,000",Bulgaria,"1,50,00,000",Bulgaria,"32,78,916",Bulgaria,"70,57,504",Bulgaria,"1,10,880",Bulgaria,354,Bulgaria,470,Bulgaria,"1,806"
Burkina Faso,1.9009,Burkina Faso,16,Burkina Faso,0,Burkina Faso,3,Burkina Faso,1,Burkina Faso,4,Burkina Faso,8,Burkina Faso,2,Burkina Faso,0,Burkina Faso,350,Burkina Faso,0,Burkina Faso,0,Burkina Faso,0,,,,,,,,,,,Burkina Faso,"13,00,00,000",Burkina Faso,"3,05,60,00,000",Burkina Faso,23,Burkina Faso,0,Burkina Faso,"10,500",Burkina Faso,0,Burkina Faso,"78,00,000",Burkina Faso,"1,97,42,715",Burkina Faso,"2,74,200",,,Burkina Faso,0,Burkina Faso,"3,611"
Cambodia,2.0557,Cambodia,22,Cambodia,0,Cambodia,0,Cambodia,5,Cambodia,0,Cambodia,17,Cambodia,0,Cambodia,263,Cambodia,340,Cambodia,0,Cambodia,150,Cambodia,570,Cambodia,27,Cambodia,0,Cambodia,0,Cambodia,0,Cambodia,0,Cambodia,"60,40,00,000",Cambodia,"11,87,00,00,000",Cambodia,16,Cambodia,0,Cambodia,"42,500",Cambodia,0,Cambodia,"81,20,963",Cambodia,"1,64,49,519",Cambodia,"1,81,035",Cambodia,443,Cambodia,"3,700",Cambodia,"2,530"
Cameroon,1.9902,Cameroon,29,Cameroon,0,Cameroon,0,Cameroon,6,Cameroon,6,Cameroon,15,Cameroon,0,Cameroon,0,Cameroon,222,Cameroon,8,Cameroon,61,Cameroon,20,Cameroon,64,Cameroon,0,Cameroon,0,Cameroon,0,Cameroon,0,Cameroon,"34,70,00,000",Cameroon,"9,37,50,00,000",Cameroon,33,Cameroon,"75,720",Cameroon,"32,500",Cameroon,"20,00,00,000",Cameroon,"94,87,157",Cameroon,"2,56,40,965",Cameroon,"4,75,440",Cameroon,400,Cameroon,0,Cameroon,"5,018"
Canada,0.3712,Canada,385,Canada,62,Canada,0,Canada,38,Canada,135,Canada,145,Canada,0,Canada,80,Canada,"1,973",Canada,0,Canada,133,Canada,0,Canada,64,Canada,0,Canada,4,Canada,0,Canada,12,Canada,"22,50,00,00,000",Canada,"16,08,00,00,00,000",Canada,"1,467",Canada,"39,77,000",Canada,"25,00,000",Canada,"1,69,70,00,00,000",Canada,"1,61,10,865",Canada,"3,58,81,659",Canada,"99,84,670",Canada,"2,02,080",Canada,636,Canada,"8,893"
Central African Republic,3.2889,Central African Republic,3,Central African Republic,0,Central African Republic,0,Central African Republic,2,Central African Republic,0,Central African Republic,1,Central African Republic,0,Central African Republic,4,Central African Republic,55,Central African Republic,0,Central African Republic,20,Central African Republic,0,,,,,,,,,,,Central African Republic,"2,00,00,000",Central African Republic,"77,99,00,000",Central African Republic,39,Central African Republic,0,Central African Republic,"4,500",Central African Republic,0,Central African Republic,"23,48,581",Central African Republic,"57,45,062",Central African Republic,"6,22,984",,,Central African Republic,"2,800",Central African Republic,"5,920"
Chad,1.6383,Chad,35,Chad,0,Chad,6,Chad,6,Chad,4,Chad,17,Chad,3,Chad,60,Chad,372,Chad,10,Chad,51,Chad,10,,,,,,,,,,,Chad,"20,00,00,000",Chad,"1,72,40,00,000",Chad,59,Chad,"1,28,000",Chad,"1,00,000",Chad,"1,50,00,00,000",Chad,"60,30,834",Chad,"1,58,33,116",Chad,"12,84,000",,,Chad,0,Chad,"6,406"
Chile,0.7668,Chile,282,Chile,44,Chile,0,Chile,30,Chile,93,Chile,92,Chile,0,Chile,300,Chile,"1,430",Chile,48,Chile,158,Chile,10,Chile,69,Chile,0,Chile,4,Chile,0,Chile,10,Chile,"4,25,00,00,000",Chile,"1,83,40,00,00,000",Chile,481,Chile,"3,244",Chile,"3,25,000",Chile,"15,00,00,000",Chile,"86,57,902",Chile,"1,79,25,262",Chile,"7,56,102",Chile,"6,435",Chile,"12,290",Chile,"7,801"
China,0.0691,China,"3,210",China,"1,232",China,371,China,224,China,314,China,911,China,281,China,"3,500",China,"33,000",China,"3,800",China,"3,600",China,"2,650",China,777,China,2,China,74,China,36,China,52,China,"2,37,00,00,00,000",China,"15,98,00,00,00,000",China,507,China,"38,38,000",China,"1,35,00,000",China,"25,62,00,00,000",China,"75,28,55,402",China,"1,38,46,88,986",China,"95,96,961",China,"14,500",China,"1,10,000",China,"22,457"
Colombia,0.6045,Colombia,469,Colombia,21,Colombia,38,Colombia,76,Colombia,80,Colombia,224,Colombia,0,Colombia,0,Colombia,595,Colombia,6,Colombia,110,Colombia,0,Colombia,453,Colombia,0,Colombia,11,Colombia,0,Colombia,4,Colombia,"10,60,00,00,000",Colombia,"1,24,60,00,00,000",Colombia,836,Colombia,"8,53,600",Colombia,"3,00,000",Colombia,"2,00,20,00,000",Colombia,"2,40,84,498",Colombia,"4,81,68,996",Colombia,"11,38,910",Colombia,"3,208",Colombia,"24,725",Colombia,"6,672"
Croatia,1.0183,Croatia,78,Croatia,12,Croatia,0,Croatia,0,Croatia,27,Croatia,47,Croatia,0,Croatia,72,Croatia,604,Croatia,24,Croatia,151,Croatia,105,Croatia,28,Croatia,0,Croatia,0,Croatia,0,Croatia,0,Croatia,"80,00,00,000",Croatia,"48,10,00,00,000",Croatia,69,Croatia,"14,000",Croatia,"82,000",Croatia,"7,10,00,000",Croatia,"20,88,265",Croatia,"42,70,480",Croatia,"56,594",Croatia,"5,835",Croatia,785,Croatia,"2,237"
Cuba,1.2208,Cuba,80,Cuba,38,Cuba,0,Cuba,2,Cuba,26,Cuba,14,Cuba,4,Cuba,"1,180",Cuba,670,Cuba,100,Cuba,150,Cuba,100,Cuba,12,Cuba,0,Cuba,0,Cuba,0,Cuba,2,Cuba,"50,00,00,000",Cuba,"30,06,00,00,000",Cuba,133,Cuba,"50,000",Cuba,"1,52,000",Cuba,"12,40,00,000",Cuba,"59,80,621",Cuba,"1,11,16,396",Cuba,"1,10,860",Cuba,"3,735",Cuba,240,Cuba,29
Czechia,0.5531,Czechia,95,Czechia,12,Czechia,16,Czechia,8,Czechia,15,Czechia,44,Czechia,15,Czechia,116,Czechia,682,Czechia,86,Czechia,85,Czechia,0,,,,,,,,,,,Czechia,"2,96,90,00,000",Czechia,"2,05,20,00,00,000",Czechia,128,Czechia,"2,000",Czechia,"2,00,000",Czechia,"1,50,00,000",Czechia,"50,11,174",Czechia,"1,06,86,269",Czechia,"78,867",,,Czechia,664,Czechia,"2,046"
Democratic Republic of the Congo,1.1389,Democratic Republic of the Congo,53,Democratic Republic of the Congo,2,Democratic Republic of the Congo,4,Democratic Republic of the Congo,13,Democratic Republic of the Congo,0,Democratic Republic of the Congo,34,Democratic Republic of the Congo,8,Democratic Republic of the Congo,175,Democratic Republic of the Congo,100,Democratic Republic of the Congo,16,Democratic Republic of the Congo,120,Democratic Republic of the Congo,57,Democratic Republic of the Congo,20,Democratic Republic of the Congo,0,Democratic Republic of the Congo,0,Democratic Republic of the Congo,0,Democratic Republic of the Congo,0,Democratic Republic of the Congo,"10,00,00,000",Democratic Republic of the Congo,"4,96,30,00,000",Democratic Republic of the Congo,198,Democratic Republic of the Congo,"19,160",Democratic Republic of the Congo,"10,500",Democratic Republic of the Congo,"18,00,00,000",Democratic Republic of the Congo,"3,41,12,410",Democratic Republic of the Congo,"8,52,81,024",Democratic Republic of the Congo,"23,44,858",Democratic Republic of the Congo,37,Democratic Republic of the Congo,"15,000",Democratic Republic of the Congo,"10,481"
Denmark,0.7878,Denmark,113,Denmark,33,Denmark,0,Denmark,4,Denmark,38,Denmark,35,Denmark,0,Denmark,57,Denmark,972,Denmark,22,Denmark,0,Denmark,0,Denmark,74,Denmark,0,Denmark,0,Denmark,0,Denmark,9,Denmark,"4,76,00,00,000",Denmark,"4,84,80,00,00,000",Denmark,80,Denmark,"1,37,100",Denmark,"1,62,000",Denmark,"49,06,00,000",Denmark,"25,90,457",Denmark,"58,09,502",Denmark,"43,094",Denmark,"7,314",Denmark,400,Denmark,140
Dominican Republic,2.7504,Dominican Republic,49,Dominican Republic,0,Dominican Republic,8,Dominican Republic,10,Dominican Republic,4,Dominican Republic,28,Dominican Republic,0,Dominican Republic,6,Dominican Republic,20,Dominican Republic,0,Dominican Republic,20,Dominican Republic,0,Dominican Republic,33,Dominican Republic,0,Dominican Republic,0,Dominican Republic,0,Dominican Republic,0,Dominican Republic,"76,00,00,000",Dominican Republic,"29,16,00,00,000",Dominican Republic,36,Dominican Republic,0,Dominican Republic,"1,25,000",Dominican Republic,0,Dominican Republic,"48,19,818",Dominican Republic,"1,02,98,756",Dominican Republic,"48,320",Dominican Republic,"1,288",Dominican Republic,350,Dominican Republic,376
Ecuador,1.0062,Ecuador,108,Ecuador,9,Ecuador,0,Ecuador,22,Ecuador,29,Ecuador,50,Ecuador,0,Ecuador,232,Ecuador,413,Ecuador,15,Ecuador,102,Ecuador,26,Ecuador,19,Ecuador,0,Ecuador,2,Ecuador,0,Ecuador,2,Ecuador,"2,50,00,00,000",Ecuador,"39,29,00,00,000",Ecuador,432,Ecuador,"5,31,300",Ecuador,"2,82,000",Ecuador,"8,27,30,00,000",Ecuador,"76,96,551",Ecuador,"1,64,98,502",Ecuador,"2,83,560",Ecuador,"2,237",Ecuador,"1,500",Ecuador,"2,237"
Egypt,0.1872,Egypt,"1,054",Egypt,215,Egypt,88,Egypt,59,Egypt,387,Egypt,294,Egypt,81,Egypt,"4,295",Egypt,"11,700",Egypt,"1,139",Egypt,"2,189",Egypt,"1,084",Egypt,316,Egypt,2,Egypt,8,Egypt,0,Egypt,7,Egypt,"11,20,00,00,000",Egypt,"77,47,00,00,000",Egypt,83,Egypt,"5,89,400",Egypt,"8,32,000",Egypt,"4,40,00,00,000",Egypt,"4,29,46,553",Egypt,"9,94,13,317",Egypt,"10,01,450",Egypt,"2,450",Egypt,"3,500",Egypt,"2,612"
El Salvador,3.1291,El Salvador,51,El Salvador,0,El Salvador,15,El Salvador,2,El Salvador,3,El Salvador,31,El Salvador,0,El Salvador,0,El Salvador,125,El Salvador,0,El Salvador,70,El Salvador,0,El Salvador,4,El Salvador,0,El Salvador,0,El Salvador,0,El Salvador,0,El Salvador,"16,70,00,000",El Salvador,"15,51,00,00,000",El Salvador,68,El Salvador,0,El Salvador,"45,600",El Salvador,0,El Salvador,"31,06,010",El Salvador,"61,87,271",El Salvador,"21,041",El Salvador,307,El Salvador,0,El Salvador,590
Estonia,2.5893,Estonia,7,Estonia,0,Estonia,0,Estonia,2,Estonia,5,Estonia,4,Estonia,0,Estonia,0,Estonia,181,Estonia,18,Estonia,66,Estonia,0,Estonia,6,Estonia,0,Estonia,0,Estonia,0,Estonia,0,Estonia,"68,50,00,000",Estonia,"19,05,00,00,000",Estonia,18,Estonia,0,Estonia,"27,500",Estonia,0,Estonia,"5,96,014",Estonia,"12,44,288",Estonia,"45,228",Estonia,"3,794",Estonia,335,Estonia,657
Ethiopia,0.8581,Ethiopia,86,Ethiopia,24,Ethiopia,0,Ethiopia,9,Ethiopia,20,Ethiopia,33,Ethiopia,8,Ethiopia,400,Ethiopia,114,Ethiopia,67,Ethiopia,650,Ethiopia,183,,,,,,,,,,,Ethiopia,"35,00,00,000",Ethiopia,"26,05,00,00,000",Ethiopia,57,Ethiopia,0,Ethiopia,"55,000",Ethiopia,"4,28,000",Ethiopia,"4,11,43,474",Ethiopia,"10,83,86,391",Ethiopia,"11,04,300",,,Ethiopia,"1,04,300",Ethiopia,"5,925"
Finland,0.8498,Finland,194,Finland,55,Finland,0,Finland,11,Finland,105,Finland,127,Finland,0,Finland,200,Finland,"2,050",Finland,100,Finland,627,Finland,75,Finland,246,Finland,0,Finland,0,Finland,0,Finland,0,Finland,"3,57,00,00,000",Finland,"1,50,60,00,00,000",Finland,148,Finland,0,Finland,"2,05,000",Finland,0,Finland,"23,07,420",Finland,"55,37,364",Finland,"3,38,145",Finland,"1,250",Finland,"7,842",Finland,"2,563"
France,0.1702,France,"1,229",France,269,France,0,France,121,France,187,France,589,France,62,France,528,France,"6,028",France,109,France,12,France,13,France,180,France,4,France,9,France,11,France,11,France,"41,50,00,00,000",France,"53,60,00,00,00,000",France,464,France,"15,170",France,"16,00,000",France,"7,23,50,000",France,"3,01,11,868",France,"6,73,64,357",France,"6,43,801",France,"4,853",France,"8,501",France,"4,072"
Gabon,3.3736,Gabon,23,Gabon,6,Gabon,0,Gabon,2,Gabon,0,Gabon,15,Gabon,0,Gabon,0,Gabon,70,Gabon,0,Gabon,16,Gabon,0,Gabon,10,Gabon,0,Gabon,0,Gabon,0,Gabon,0,Gabon,"8,30,00,000",Gabon,"6,49,00,00,000",Gabon,44,Gabon,"1,98,800",Gabon,"16,500",Gabon,"2,00,00,00,000",Gabon,"8,42,741",Gabon,"21,19,036",Gabon,"2,67,667",Gabon,885,Gabon,"1,600",Gabon,"3,261"
Georgia,1.6679,Georgia,66,Georgia,0,Georgia,10,Georgia,2,Georgia,12,Georgia,38,Georgia,9,Georgia,143,Georgia,950,Georgia,69,Georgia,133,Georgia,51,Georgia,9,Georgia,0,Georgia,0,Georgia,0,Georgia,0,Georgia,"32,70,00,000",Georgia,"16,99,00,00,000",Georgia,22,Georgia,400,Georgia,"18,500",Georgia,"3,50,00,000",Georgia,"22,49,744",Georgia,"49,26,087",Georgia,"69,700",Georgia,310,Georgia,"4,349",Georgia,"1,814"
Germany,0.2186,Germany,712,Germany,128,Germany,74,Germany,71,Germany,26,Germany,386,Germany,56,Germany,245,Germany,"4,583",Germany,108,Germany,0,Germany,38,Germany,80,Germany,0,Germany,6,Germany,0,Germany,9,Germany,"50,00,00,00,000",Germany,"53,26,00,00,00,000",Germany,539,Germany,"43,410",Germany,"25,00,000",Germany,"14,54,00,000",Germany,"3,70,10,559",Germany,"8,04,57,737",Germany,"3,57,022",Germany,"2,389",Germany,"7,467",Germany,"3,694"
